u1,u2,u3,u4
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26339,479.233,0,1.22683e+06
1.26337,479.226,0.0107275,1.22681e+06
1.26286,478.942,0.418676,1.22599e+06
1.25407,473.878,6.60308,1.21302e+06
1.21241,439.76,50.6777,1.11707e+06
1.22235,358.091,156.261,917420
1.26982,150.969,150.969,499689
1.23875,16.3196,28.4874,277784
1.20256,0.55819,1.2382,251078
1.20006,0.00956167,0.0258631,250022
1.2,6.76377e-05,0.000218919,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36941,203.725,0,480790
1.36939,203.712,0.0121249,480766
1.36873,203.156,0.442959,479887
1.36019,194.956,6.01039,467502
1.332,146.451,27.8276,405751
1.23875,28.4874,16.3196,277784
1.2032,1.31026,1.31026,251461
1.2001,0.0285177,0.0358466,250037
1.2,0.000254975,0.000372602,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22608,13.4561,0,261919
1.22606,13.4476,0.00384898,261910
1.22553,13.1554,0.117552,261620
1.22072,10.1536,0.934133,258862
1.20256,1.2382,0.55819,251078
1.2001,0.0358466,0.0285177,250037
1.2,0.000382964,0.000382964,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.37302,0,250319
1.20091,0.370556,0.000681602,250316
1.20077,0.310874,0.0126627,250265
1.20006,0.0258631,0.00956167,250022
1.2,0.000372602,0.000254975,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00550492,0,250005
1.20001,0.00504016,7.42231e-05,250004
1.2,0.000218919,6.76377e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,3.43376e-05,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
