u1,u2,u3,u4
1.2,0.00068363,0.00057594,250001
1.2,1.09068e-05,1.09068e-05,250000
1.2,7.26064e-08,8.37885e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120091,0,250103
1.20032,0.120089,8.24923e-07,250103
1.20032,0.119949,4.23116e-05,250102
1.20031,0.116941,0.000814304,250100
1.20024,0.0896104,0.00598054,250076
1.20004,0.0131651,0.00436573,250011
1.2,0.000549115,0.000319632,250001
1.2,1.07621e-05,7.85524e-06,250000
1.2,8.37885e-08,7.26064e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289895,0,250002
1.20001,0.00289824,1.86053e-07,250002
1.20001,0.00286428,7.735e-06,250002
1.20001,0.00234031,9.29313e-05,250002
1.2,0.000268941,7.63117e-05,250000
1.2,7.43028e-06,3.80577e-06,250000
1.2,7.1398e-08,4.57415e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.56766e-05,0,250000
1.2,4.55063e-05,3.37337e-08,250000
1.2,3.96492e-05,8.57751e-07,250000
1.2,3.1716e-06,7.77029e-07,250000
1.2,4.33923e-08,1.96142e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,4.23705e-07,0,250000
1.2,3.94649e-07,3.5499e-09,250000
1.2,1.64747e-08,3.50777e-09,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,1.7572e-09,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
